[1/4] loading markets ...
  markets: 48,257  resolved: 45,857  total_volume: $822,676,841
[2/4] streaming trades ...
  streamed 5,000/48,133 market files  rows=469,372  412 files/sec
  streamed 10,000/48,133 market files  rows=975,518  344 files/sec
  streamed 15,000/48,133 market files  rows=1,455,271  314 files/sec
  streamed 20,000/48,133 market files  rows=1,932,547  321 files/sec
  streamed 25,000/48,133 market files  rows=2,413,759  315 files/sec
  streamed 30,000/48,133 market files  rows=2,925,737  303 files/sec
  streamed 35,000/48,133 market files  rows=3,413,591  312 files/sec
  streamed 40,000/48,133 market files  rows=3,930,657  312 files/sec
  streamed 45,000/48,133 market files  rows=4,369,028  316 files/sec
  total trades: 4,650,812
[3/4] writing pm_trades.parquet ...
[4/4] computing P&L ...

✓ done in 420s
  wallets: 98,999
  (wallet, market) pairs: 1,489,044
  total volume: $460,739,624
  total P&L (zero-sum check): $29,700,834 (should be ≈ -fees, ~0)

— TOP 20 WALLETS (min $50,000 volume) —
  #  wallet          pseudonym                        pnl        volume     roi    hit   bets
  1  0x76062e7b..    Starry-Declination      $ 3,368,571  $ 5,679,532   59.3%  61.4%     83
  2  0x5d58e38c..    Our-Cutover             $ 1,444,430  $ 2,794,930   51.7%  41.2%     34
  3  0x204f72f3..    Frail-Possible          $   770,652  $24,695,955    3.1%  60.4%   4214
  4  0x6b7c7586..    Clueless-Subway         $   759,409  $ 2,263,116   33.6%  71.7%   2227
  5  0x5ef40ef4..    Partial-Cultivar        $   643,992  $ 1,225,267   52.6%  40.9%     44
  6  0xe90bec87..    Wicked-Rap              $   630,655  $ 2,639,838   23.9%  54.5%    112
  7  0x88d17ad6..    Homely-Modernist        $   545,607  $ 2,038,299   26.8%  75.4%    167
  8  0x34ed5b3a..    Loving-Scheduling       $   535,832  $ 1,137,296   47.1%  90.1%    223
  9  0x31519628..    Strange-Pumpernickel    $   473,816  $ 4,847,555    9.8%  54.4%    136
 10  0xe39dc5bc..    Foolhardy-Vintner       $   422,150  $   427,274   98.8%  33.3%      3
 11  0xb595d09c..    Hard-Ironclad           $   400,844  $ 1,396,243   28.7%  99.7%   2634
 12  0xee00ba33..    Angelic-Auto            $   394,999  $ 2,997,201   13.2%  77.4%    283
 13  0x1f789eb1..    Novel-Promise           $   381,259  $ 1,128,484   33.8%  89.6%    280
 14  0xe3d4dee2..    Illustrious-Pinecone    $   352,319  $ 2,487,440   14.2%  71.8%    616
 15  0x58776759..    Criminal-Meatball       $   347,924  $   979,734   35.5%  34.8%     66
 16  0x769056fb..    Cold-Trousers           $   307,568  $   970,928   31.7%  90.3%     72
 17  0x479e330b..    Exalted-Evocation       $   295,562  $ 1,000,500   29.5%  78.5%    275
 18  0xa486f1e8..    Personal-Favor          $   290,725  $ 1,324,395   22.0%  93.3%    705
 19  0x26437896..    Impractical-Fondue      $   280,533  $   510,961   54.9%  100.0%      2
 20  0x1ff26f9f..    Irritating-Vulture      $   279,357  $   582,016   48.0%  85.7%      7
